command: npm run storybook
> gatsby-starter-default@0.1.0 storybook /Users/robenkleene/Development/Projects/Web/robenkleene-gatsby
> start-storybook -p 6006
[32minfo[0m[35m[0m [1m@storybook/react v5.3.19[22m[0m[0m
[0m[32minfo[0m[35m[0m [0m[0m
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading config/preview file in "./.storybook".
[1m30% building 174/206 modules 32 active ...b/robenkleene-gatsby/node_modules/@storybook/core/client.js[39m[22m[2K
[1m30% building 174/207 modules 33 active ...book/core/node_modules/core-js/modules/es.array.for-each.js[39m[22m[2K
[1m30% building 174/208 modules 34 active ...ode_modules/core-js/modules/web.dom-collections.for-each.js[39m[22m[2K
[1m30% building 174/209 modules 35 active ...storybook/core/node_modules/core-js/modules/es.array.map.js[39m[22m[2K
[1m30% building 174/210 modules 36 active ...book/core/node_modules/core-js/modules/es.object.entries.js[39m[22m[2K
[1m30% building 174/211 modules 37 active ...rybook/core/node_modules/core-js/modules/es.string.match.js[39m[22m[2K
[1m30% building 174/212 modules 38 active ...rybook/core/node_modules/core-js/modules/es.array.reduce.js[39m[22m[2K
[1m31% building 175/212 modules 37 active ...rybook/core/node_modules/core-js/modules/es.array.reduce.js[39m[22m[2K
[1m31% building 176/212 modules 36 active ...rybook/core/node_modules/core-js/modules/es.array.reduce.js[39m[22m[2K
[1m31% building 177/212 modules 35 active ...rybook/core/node_modules/core-js/modules/es.array.reduce.js[39m[22m[2K
[1m31% building 178/212 modules 34 active ...rybook/core/node_modules/core-js/modules/es.array.reduce.js[39m[22m[2K
[1m31% building 179/212 modules 33 active ...rybook/core/node_modules/core-js/modules/es.array.reduce.js[39m[22m[2K
[1m31% building 179/213 modules 34 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m31% building 180/213 modules 33 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m31% building 181/213 modules 32 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m31% building 182/213 modules 31 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m31% building 183/213 modules 30 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m32% building 184/213 modules 29 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m32% building 185/213 modules 28 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m32% building 186/213 modules 27 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m32% building 187/213 modules 26 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m32% building 188/213 modules 25 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m32% building 189/213 modules 24 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m32% building 190/213 modules 23 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m32% building 191/213 modules 22 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m33% building 192/213 modules 21 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m33% building 193/213 modules 20 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m33% building 194/213 modules 19 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m33% building 195/213 modules 18 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m33% building 196/213 modules 17 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m33% building 197/213 modules 16 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m33% building 198/213 modules 15 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m33% building 199/213 modules 14 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m34% building 200/213 modules 13 active ...e-gatsby/node_modules/prop-types/factoryWithTypeCheckers.js[39m[22m[2K
[1m34% building 200/214 modules 14 active .../Web/robenkleene-gatsby/node_modules/array-includes/shim.js[39m[22m[2K
[1m34% building 200/215 modules 15 active ...ene-gatsby/node_modules/function.prototype.name/polyfill.js[39m[22m[2K
[1m34% building 201/215 modules 14 active ...ene-gatsby/node_modules/function.prototype.name/polyfill.js[39m[22m[2K
[1m34% building 202/215 modules 13 active ...ene-gatsby/node_modules/function.prototype.name/polyfill.js[39m[22m[2K
[1m34% building 203/215 modules 12 active ...ene-gatsby/node_modules/function.prototype.name/polyfill.js[39m[22m[2K
[1m34% building 204/215 modules 11 active ...ene-gatsby/node_modules/function.prototype.name/polyfill.js[39m[22m[2K
[1m34% building 204/216 modules 12 active ...ok/core/node_modules/core-js/internals/engine-user-agent.js[39m[22m[2K
[1m34% building 204/217 modules 13 active .../@storybook/core/node_modules/core-js/internals/own-keys.js[39m[22m[2K
[1m34% building 204/218 modules 14 active ...s/@storybook/core/node_modules/core-js/internals/classof.js[39m[22m[2K
[1m34% building 205/218 modules 13 active ...s/@storybook/core/node_modules/core-js/internals/classof.js[39m[22m[2K
[1m34% building 205/219 modules 14 active ...ts/Web/robenkleene-gatsby/node_modules/es6-shim/es6-shim.js[39m[22m[2K
[1m34% building 205/220 modules 15 active .../Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m34% building 206/220 modules 14 active .../Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m34% building 207/220 modules 13 active .../Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m34% building 208/220 modules 12 active .../Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m35% building 209/220 modules 11 active .../Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m35% building 210/220 modules 10 active .../Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m35% building 211/220 modules 9 active ...s/Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m35% building 212/220 modules 8 active ...s/Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m35% building 213/220 modules 7 active ...s/Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m35% building 214/220 modules 6 active ...s/Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m35% building 215/220 modules 5 active ...s/Web/robenkleene-gatsby/node_modules/object-assign/index.js[39m[22m[2K
[1m35% building 215/221 modules 6 active ...ene-gatsby/node_modules/@storybook/core-events/dist/index.js[39m[22m[2K
[1m35% building 215/222 modules 7 active ...ene-gatsby/node_modules/@storybook/addons/dist/public_api.js[39m[22m[2K
[1m35% building 215/223 modules 8 active ...e-gatsby/node_modules/@storybook/client-logger/dist/index.js[39m[22m[2K
[1m35% building 215/224 modules 9 active ...robenkleene-gatsby/node_modules/@storybook/csf/dist/index.js[39m[22m[2K
[1m35% building 215/225 modules 10 active ...rojects/Web/robenkleene-gatsby/node_modules/qs/lib/index.js[39m[22m[2K
[1m35% building 215/226 modules 11 active ...kleene-gatsby/node_modules/airbnb-js-shims/target/es2018.js[39m[22m[2K
[1m35% building 216/226 modules 10 active ...kleene-gatsby/node_modules/airbnb-js-shims/target/es2018.js[39m[22m[2K
[1m36% building 217/226 modules 9 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2018.js[39m[22m[2K
[1m36% building 218/226 modules 8 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2018.js[39m[22m[2K
[1m36% building 218/227 modules 9 active ...ode_modules/core-js/internals/create-iterator-constructor.js[39m[22m[2K
[1m36% building 218/228 modules 10 active ...e/node_modules/core-js/internals/object-get-prototype-of.js[39m[22m[2K
[1m36% building 218/229 modules 11 active ...e/node_modules/core-js/internals/object-set-prototype-of.js[39m[22m[2K
[1m36% building 218/230 modules 12 active ...ybook/core/node_modules/core-js/internals/iterators-core.js[39m[22m[2K
[1m36% building 218/231 modules 13 active .../node_modules/core-js/internals/is-array-iterator-method.js[39m[22m[2K
[1m36% building 218/232 modules 14 active .../core/node_modules/core-js/internals/get-iterator-method.js[39m[22m[2K
[1m36% building 218/233 modules 15 active ...dules/core-js/internals/call-with-safe-iteration-closing.js[39m[22m[2K
[1m36% building 218/234 modules 16 active ...rybook/core/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m36% building 218/235 modules 17 active ...ore/node_modules/core-js/internals/regexp-sticky-helpers.js[39m[22m[2K
[1m36% building 219/235 modules 16 active ...ore/node_modules/core-js/internals/regexp-sticky-helpers.js[39m[22m[2K
[1m36% building 219/236 modules 17 active .../node_modules/core-js/internals/correct-prototype-getter.js[39m[22m[2K
[1m36% building 220/236 modules 16 active .../node_modules/core-js/internals/correct-prototype-getter.js[39m[22m[2K
[1m36% building 221/236 modules 15 active .../node_modules/core-js/internals/correct-prototype-getter.js[39m[22m[2K
[1m36% building 222/236 modules 14 active .../node_modules/core-js/internals/correct-prototype-getter.js[39m[22m[2K
[1m36% building 223/236 modules 13 active .../node_modules/core-js/internals/correct-prototype-getter.js[39m[22m[2K
[1m36% building 224/236 modules 12 active .../node_modules/core-js/internals/correct-prototype-getter.js[39m[22m[2K
[1m37% building 225/236 modules 11 active .../node_modules/core-js/internals/correct-prototype-getter.js[39m[22m[2K
[1m37% building 226/236 modules 10 active .../node_modules/core-js/internals/correct-prototype-getter.js[39m[22m[2K
[1m37% building 226/237 modules 11 active ...ybook/core/node_modules/core-js/internals/array-for-each.js[39m[22m[2K
[1m37% building 226/238 modules 12 active ...core/node_modules/core-js/internals/advance-string-index.js[39m[22m[2K
[1m37% building 226/239 modules 13 active ...book/core/node_modules/core-js/internals/object-to-array.js[39m[22m[2K
[1m37% building 226/240 modules 14 active ...orybook/core/node_modules/core-js/internals/array-reduce.js[39m[22m[2K
[1m37% building 227/240 modules 13 active ...orybook/core/node_modules/core-js/internals/array-reduce.js[39m[22m[2K
[1m37% building 228/240 modules 12 active ...orybook/core/node_modules/core-js/internals/array-reduce.js[39m[22m[2K
[1m37% building 229/240 modules 11 active ...orybook/core/node_modules/core-js/internals/array-reduce.js[39m[22m[2K
[1m37% building 230/240 modules 10 active ...orybook/core/node_modules/core-js/internals/array-reduce.js[39m[22m[2K
[1m37% building 231/240 modules 9 active ...torybook/core/node_modules/core-js/internals/array-reduce.js[39m[22m[2K
[1m37% building 232/240 modules 8 active ...torybook/core/node_modules/core-js/internals/array-reduce.js[39m[22m[2K
[1m37% building 233/240 modules 7 active ...torybook/core/node_modules/core-js/internals/array-reduce.js[39m[22m[2K
[1m38% building 234/240 modules 6 active ...torybook/core/node_modules/core-js/internals/array-reduce.js[39m[22m[2K
[1m38% building 235/240 modules 5 active ...torybook/core/node_modules/core-js/internals/array-reduce.js[39m[22m[2K
[1m38% building 235/241 modules 6 active ...b/robenkleene-gatsby/node_modules/array-includes/polyfill.js[39m[22m[2K
[1m38% building 235/242 modules 7 active ...gatsby/node_modules/object.getownpropertydescriptors/shim.js[39m[22m[2K
[1m38% building 235/243 modules 8 active ...kleene-gatsby/node_modules/string.prototype.padstart/shim.js[39m[22m[2K
[1m38% building 235/244 modules 9 active ...enkleene-gatsby/node_modules/string.prototype.padend/shim.js[39m[22m[2K
[1m38% building 235/245 modules 10 active ...s/Web/robenkleene-gatsby/node_modules/object.values/shim.js[39m[22m[2K
[1m38% building 235/246 modules 11 active ...tsby/node_modules/function.prototype.name/implementation.js[39m[22m[2K
[1m38% building 235/247 modules 12 active .../Web/robenkleene-gatsby/node_modules/object.entries/shim.js[39m[22m[2K
[1m38% building 236/247 modules 11 active .../Web/robenkleene-gatsby/node_modules/object.entries/shim.js[39m[22m[2K
[1m38% building 237/247 modules 10 active .../Web/robenkleene-gatsby/node_modules/object.entries/shim.js[39m[22m[2K
[1m38% building 238/247 modules 9 active ...s/Web/robenkleene-gatsby/node_modules/object.entries/shim.js[39m[22m[2K
[1m38% building 239/247 modules 8 active ...s/Web/robenkleene-gatsby/node_modules/object.entries/shim.js[39m[22m[2K
[1m38% building 240/247 modules 7 active ...s/Web/robenkleene-gatsby/node_modules/object.entries/shim.js[39m[22m[2K
[1m38% building 240/248 modules 8 active ...ojects/Web/robenkleene-gatsby/node_modules/react-is/index.js[39m[22m[2K
[1m38% building 241/248 modules 7 active ...ojects/Web/robenkleene-gatsby/node_modules/react-is/index.js[39m[22m[2K
[1m39% building 242/248 modules 6 active ...ojects/Web/robenkleene-gatsby/node_modules/react-is/index.js[39m[22m[2K
[1m39% building 242/249 modules 7 active ...obenkleene-gatsby/node_modules/functions-have-names/index.js[39m[22m[2K
[1m39% building 243/249 modules 6 active ...obenkleene-gatsby/node_modules/functions-have-names/index.js[39m[22m[2K
[1m39% building 243/250 modules 7 active ...b/robenkleene-gatsby/node_modules/define-properties/index.js[39m[22m[2K
[1m39% building 244/250 modules 6 active ...b/robenkleene-gatsby/node_modules/define-properties/index.js[39m[22m[2K
[1m39% building 245/250 modules 5 active ...b/robenkleene-gatsby/node_modules/define-properties/index.js[39m[22m[2K
[1m39% building 245/251 modules 6 active ...jects/Web/robenkleene-gatsby/node_modules/process/browser.js[39m[22m[2K
[1m39% building 246/251 modules 5 active ...jects/Web/robenkleene-gatsby/node_modules/process/browser.js[39m[22m[2K
[1m39% building 247/251 modules 4 active ...jects/Web/robenkleene-gatsby/node_modules/process/browser.js[39m[22m[2K
[1m39% building 247/252 modules 5 active ...jects/Web/robenkleene-gatsby/node_modules/react-dom/index.js[39m[22m[2K
[1m39% building 247/253 modules 6 active ...ment/Projects/Web/robenkleene-gatsby/node_modules/uuid/v4.js[39m[22m[2K
[1m39% building 247/254 modules 7 active ...gatsby/node_modules/@storybook/addons/dist/make-decorator.js[39m[22m[2K
[1m39% building 247/255 modules 8 active ...enkleene-gatsby/node_modules/@storybook/addons/dist/index.js[39m[22m[2K
[1m39% building 247/256 modules 9 active ...enkleene-gatsby/node_modules/@storybook/addons/dist/types.js[39m[22m[2K
[1m39% building 247/257 modules 10 active ...de_modules/@storybook/addons/dist/storybook-channel-mock.js[39m[22m[2K
[1m39% building 247/258 modules 11 active ...nkleene-gatsby/node_modules/@storybook/addons/dist/hooks.js[39m[22m[2K
[1m39% building 247/259 modules 12 active ...cts/Web/robenkleene-gatsby/node_modules/qs/lib/stringify.js[39m[22m[2K
[1m39% building 247/260 modules 13 active ...rojects/Web/robenkleene-gatsby/node_modules/qs/lib/parse.js[39m[22m[2K
[1m39% building 247/261 modules 14 active ...jects/Web/robenkleene-gatsby/node_modules/qs/lib/formats.js[39m[22m[2K
[1m39% building 247/262 modules 15 active ...kleene-gatsby/node_modules/airbnb-js-shims/target/es2019.js[39m[22m[2K
[1m39% building 247/263 modules 16 active ...core/node_modules/core-js/internals/a-possible-prototype.js[39m[22m[2K
[1m39% building 248/263 modules 15 active ...core/node_modules/core-js/internals/a-possible-prototype.js[39m[22m[2K
[1m39% building 249/263 modules 14 active ...core/node_modules/core-js/internals/a-possible-prototype.js[39m[22m[2K
[1m40% building 250/263 modules 13 active ...core/node_modules/core-js/internals/a-possible-prototype.js[39m[22m[2K
[1m40% building 251/263 modules 12 active ...core/node_modules/core-js/internals/a-possible-prototype.js[39m[22m[2K
[1m40% building 252/263 modules 11 active ...core/node_modules/core-js/internals/a-possible-prototype.js[39m[22m[2K
[1m40% building 253/263 modules 10 active ...core/node_modules/core-js/internals/a-possible-prototype.js[39m[22m[2K
[1m40% building 253/264 modules 11 active ...ene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m40% building 254/264 modules 10 active ...ene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m40% building 255/264 modules 9 active ...eene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m40% building 256/264 modules 8 active ...eene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m40% building 257/264 modules 7 active ...eene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m40% building 258/264 modules 6 active ...eene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m41% building 259/264 modules 5 active ...eene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m41% building 260/264 modules 4 active ...eene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m41% building 261/264 modules 3 active ...eene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m41% building 262/264 modules 2 active ...eene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m41% building 263/264 modules 1 active ...eene-gatsby/node_modules/@storybook/client-api/dist/index.js[39m[22m[2K
[1m41% building 263/265 modules 2 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/startCase.js[39m[22m[2K
[1m41% building 263/266 modules 3 active ...by/node_modules/object.getownpropertydescriptors/polyfill.js[39m[22m[2K
[1m41% building 263/267 modules 4 active ...nkleene-gatsby/node_modules/array-includes/implementation.js[39m[22m[2K
[1m41% building 263/268 modules 5 active ...eb/robenkleene-gatsby/node_modules/object.values/polyfill.js[39m[22m[2K
[1m41% building 263/269 modules 6 active ...eene-gatsby/node_modules/string.prototype.padend/polyfill.js[39m[22m[2K
[1m41% building 263/270 modules 7 active ...b/robenkleene-gatsby/node_modules/object.entries/polyfill.js[39m[22m[2K
[1m41% building 263/271 modules 8 active ...ne-gatsby/node_modules/string.prototype.padstart/polyfill.js[39m[22m[2K
[1m41% building 263/272 modules 9 active ...kleene-gatsby/node_modules/promise.prototype.finally/auto.js[39m[22m[2K
[1m41% building 263/273 modules 10 active ...ybook/core/node_modules/core-js/modules/es.function.name.js[39m[22m[2K
[1m41% building 263/274 modules 11 active ...ne-gatsby/node_modules/react-is/cjs/react-is.development.js[39m[22m[2K
[1m41% building 263/275 modules 12 active ...ybook/core/node_modules/core-js/modules/es.object.values.js[39m[22m[2K
[1m41% building 263/276 modules 13 active ...book/core/node_modules/core-js/modules/es.array.includes.js[39m[22m[2K
[1m41% building 263/277 modules 14 active ...orybook/core/node_modules/core-js/modules/es.array.every.js[39m[22m[2K
[1m41% building 263/278 modules 15 active ...ybook/core/node_modules/core-js/modules/es.function.bind.js[39m[22m[2K
[1m41% building 263/279 modules 16 active ...ules/@storybook/core/node_modules/core-js/modules/es.set.js[39m[22m[2K
[1m41% building 263/280 modules 17 active ...ook/core/node_modules/core-js/modules/es.string.includes.js[39m[22m[2K
[1m41% building 263/281 modules 18 active ...@storybook/core/node_modules/core-js/modules/es.weak-map.js[39m[22m[2K
[1m41% building 263/282 modules 19 active ...-gatsby/node_modules/react-dom/cjs/react-dom.development.js[39m[22m[2K
[1m41% building 264/282 modules 18 active ...-gatsby/node_modules/react-dom/cjs/react-dom.development.js[39m[22m[2K
[1m41% building 265/282 modules 17 active ...-gatsby/node_modules/react-dom/cjs/react-dom.development.js[39m[22m[2K
[1m41% building 266/282 modules 16 active ...-gatsby/node_modules/react-dom/cjs/react-dom.development.js[39m[22m[2K
[1m42% building 267/282 modules 15 active ...-gatsby/node_modules/react-dom/cjs/react-dom.development.js[39m[22m[2K
[1m42% building 268/282 modules 14 active ...-gatsby/node_modules/react-dom/cjs/react-dom.development.js[39m[22m[2K
[1m42% building 269/282 modules 13 active ...-gatsby/node_modules/react-dom/cjs/react-dom.development.js[39m[22m[2K
[1m42% building 269/283 modules 14 active ...ne-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m42% building 270/283 modules 13 active ...ne-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m42% building 271/283 modules 12 active ...ne-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m42% building 272/283 modules 11 active ...ne-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m42% building 273/283 modules 10 active ...ne-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m42% building 274/283 modules 9 active ...ene-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m43% building 275/283 modules 8 active ...ene-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m43% building 276/283 modules 7 active ...ene-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m43% building 277/283 modules 6 active ...ene-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m43% building 278/283 modules 5 active ...ene-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m43% building 279/283 modules 4 active ...ene-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m43% building 280/283 modules 3 active ...ene-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m43% building 281/283 modules 2 active ...ene-gatsby/node_modules/@storybook/core/dist/client/index.js[39m[22m[2K
[1m43% building 281/284 modules 3 active ...Projects/Web/robenkleene-gatsby/node_modules/qs/lib/utils.js[39m[22m[2K
[1m43% building 281/285 modules 4 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2020.js[39m[22m[2K
[1m43% building 281/286 modules 5 active .../Web/robenkleene-gatsby/node_modules/uuid/lib/bytesToUuid.js[39m[22m[2K
[1m43% building 281/287 modules 6 active .../Web/robenkleene-gatsby/node_modules/uuid/lib/rng-browser.js[39m[22m[2K
[1m43% building 281/288 modules 7 active ...nkleene-gatsby/node_modules/es-abstract/helpers/callBound.js[39m[22m[2K
[1m43% building 281/289 modules 8 active ...benkleene-gatsby/node_modules/es-abstract/2019/IsCallable.js[39m[22m[2K
[1m43% building 282/289 modules 7 active ...benkleene-gatsby/node_modules/es-abstract/2019/IsCallable.js[39m[22m[2K
[1m43% building 283/289 modules 6 active ...benkleene-gatsby/node_modules/es-abstract/2019/IsCallable.js[39m[22m[2K
[1m43% building 283/290 modules 7 active ...gatsby/node_modules/@storybook/client-api/dist/client_api.js[39m[22m[2K
[1m43% building 283/291 modules 8 active ...atsby/node_modules/@storybook/client-api/dist/story_store.js[39m[22m[2K
[1m43% building 283/292 modules 9 active ...gatsby/node_modules/@storybook/client-api/dist/config_api.js[39m[22m[2K
[1m43% building 283/293 modules 10 active ...e_modules/@storybook/client-api/dist/subscriptions_store.js[39m[22m[2K
[1m43% building 283/294 modules 11 active ...-gatsby/node_modules/@storybook/client-api/dist/pathToId.js[39m[22m[2K
[1m43% building 283/295 modules 12 active ...tsby/node_modules/@storybook/client-api/dist/queryparams.js[39m[22m[2K
[1m43% building 283/296 modules 13 active ...ene-gatsby/node_modules/@storybook/client-api/dist/hooks.js[39m[22m[2K
[1m44% building 284/296 modules 12 active ...ene-gatsby/node_modules/@storybook/client-api/dist/hooks.js[39m[22m[2K
[1m44% building 285/296 modules 11 active ...ene-gatsby/node_modules/@storybook/client-api/dist/hooks.js[39m[22m[2K
[1m44% building 286/296 modules 10 active ...ene-gatsby/node_modules/@storybook/client-api/dist/hooks.js[39m[22m[2K
[1m44% building 287/296 modules 9 active ...eene-gatsby/node_modules/@storybook/client-api/dist/hooks.js[39m[22m[2K
[1m44% building 287/297 modules 10 active ...robenkleene-gatsby/node_modules/lodash/_createCompounder.js[39m[22m[2K
[1m44% building 287/298 modules 11 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/upperFirst.js[39m[22m[2K
[1m44% building 287/299 modules 12 active ..._modules/object.getownpropertydescriptors/implementation.js[39m[22m[2K
[1m44% building 287/300 modules 13 active ...obenkleene-gatsby/node_modules/es-abstract/helpers/isNaN.js[39m[22m[2K
[1m44% building 287/301 modules 14 active ...nkleene-gatsby/node_modules/es-abstract/helpers/isFinite.js[39m[22m[2K
[1m44% building 287/302 modules 15 active ...robenkleene-gatsby/node_modules/es-abstract/GetIntrinsic.js[39m[22m[2K
[1m44% building 287/303 modules 16 active ...nkleene-gatsby/node_modules/object.values/implementation.js[39m[22m[2K
[1m44% building 288/303 modules 15 active ...nkleene-gatsby/node_modules/object.values/implementation.js[39m[22m[2K
[1m44% building 289/303 modules 14 active ...nkleene-gatsby/node_modules/object.values/implementation.js[39m[22m[2K
[1m44% building 289/304 modules 15 active ...tsby/node_modules/string.prototype.padend/implementation.js[39m[22m[2K
[1m44% building 289/305 modules 16 active ...ne-gatsby/node_modules/symbol.prototype.description/auto.js[39m[22m[2K
[1m44% building 289/306 modules 17 active ...nkleene-gatsby/node_modules/array.prototype.flatmap/auto.js[39m[22m[2K
[1m44% building 289/307 modules 18 active ...obenkleene-gatsby/node_modules/array.prototype.flat/auto.js[39m[22m[2K
[1m44% building 289/308 modules 19 active .../robenkleene-gatsby/node_modules/object.fromentries/auto.js[39m[22m[2K
[1m44% building 289/309 modules 20 active ...by/node_modules/string.prototype.padstart/implementation.js[39m[22m[2K
[1m44% building 289/310 modules 21 active ...leene-gatsby/node_modules/promise.prototype.finally/shim.js[39m[22m[2K
[1m44% building 289/311 modules 22 active ...kleene-gatsby/node_modules/object.entries/implementation.js[39m[22m[2K
[1m44% building 289/312 modules 23 active ...rybook/core/node_modules/core-js/internals/function-bind.js[39m[22m[2K
[1m44% building 289/313 modules 24 active ...storybook/core/node_modules/core-js/internals/collection.js[39m[22m[2K
[1m44% building 289/314 modules 25 active ...ok/core/node_modules/core-js/internals/collection-strong.js[39m[22m[2K
[1m44% building 289/315 modules 26 active ...orybook/core/node_modules/core-js/internals/not-a-regexp.js[39m[22m[2K
[1m44% building 289/316 modules 27 active ...e/node_modules/core-js/internals/correct-is-regexp-logic.js[39m[22m[2K
[1m44% building 289/317 modules 28 active ...book/core/node_modules/core-js/internals/collection-weak.js[39m[22m[2K
[1m44% building 289/318 modules 29 active ...obenkleene-gatsby/node_modules/es-abstract/2018/ToLength.js[39m[22m[2K
[1m44% building 289/319 modules 30 active ...obenkleene-gatsby/node_modules/es-abstract/2018/ToObject.js[39m[22m[2K
[1m44% building 289/320 modules 31 active ...leene-gatsby/node_modules/es-abstract/2018/SameValueZero.js[39m[22m[2K
[1m44% building 289/321 modules 32 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m44% building 290/321 modules 31 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m44% building 291/321 modules 30 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m45% building 292/321 modules 29 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m45% building 293/321 modules 28 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m45% building 294/321 modules 27 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m45% building 295/321 modules 26 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m45% building 296/321 modules 25 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m45% building 297/321 modules 24 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m45% building 298/321 modules 23 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m45% building 299/321 modules 22 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
[1m46% building 300/321 modules 21 active ...benkleene-gatsby/node_modules/es-abstract/2018/ToInteger.js[39m[22m[2K
